Made in,Brand name,Product Name,Price,Page URL,Image URL,PRODUCT ID,Additional info
Poland , Estrella,Potato chips Estrella sour cream-onion 180g,2.09,https://www.rimi.ee/epood/en/products/sweets-and-snacks/-chips-popcorn/potato-chips/kartulikropsud-estrella-hapukoore-sibula-180g/p/198643,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_198643_PCE_EE,198643,
Poland , Estrella,Potato chips Estrella Fine sour cream onion 180g,2.09,https://www.rimi.ee/epood/en/products/sweets-and-snacks/-chips-popcorn/potato-chips/kar-kropsud-estrella-fine-hapuk--sibula-180g/p/198669,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_198669_PCE_EE,198669,
Poland , Estrella,Potato chips Estrella dill 180g,2.09,https://www.rimi.ee/epood/en/products/sweets-and-snacks/-chips-popcorn/potato-chips/kartulikropsud-estrella-tilliga-180g/p/198648,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_198648_PCE_EE,198648,
Poland , Estrella,Lentil chips dill and chives flavored Estrella 100g,2.09,https://www.rimi.ee/epood/en/products/sweets-and-snacks/-chips-popcorn/vegetable-chips/laatsekropsud-tilli-murulaugu-estrella-100g/p/194238,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_194238_PCE_EE,194238,
Poland , Estrella,Lentil chips with sour cream and onion flavored Estrella 100g,2.09,https://www.rimi.ee/epood/en/products/sweets-and-snacks/-chips-popcorn/vegetable-chips/laatsekropsud-hapukoore-sibula-estrella-100g/p/194232,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_194232_PCE_EE,194232,
Poland , Estrella,Potato chips Estrella onion-cheese flavored 130g,1.75,https://www.rimi.ee/epood/en/products/sweets-and-snacks/-chips-popcorn/potato-chips/kar-kropsud-estrella-sibula-juustumaits-130g/p/198660,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_198660_PCE_EE,198660,
Poland , Estrella,Potato chips Estrella American Ranch 130g,1.75,https://www.rimi.ee/epood/en/products/sweets-and-snacks/-chips-popcorn/potato-chips/kartulikropsud-estrella-american-ranch-130g/p/198652,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_198652_PCE_EE,198652,
Poland , Estrella,"Crispy potato snack with sour cream and onion flavor ESTRELLA POM BEAR, 65 g",1.29,https://www.rimi.lt/e-parduotuve/lt/produktai/bakaleja/traskuciai-trapuciai-ir-kiti-uzkandziai/kukuruzu-uzkandziai-ir-spragesiai/uzkandis-griet-svog-sk-estrella-pom-bear-65g/p/199340,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_199340_PCE_LT,199340,
Poland , Estrella,"Crispy potato snack with salt ESTRELLA POM BEAR, 65 g",1.29,https://www.rimi.lt/e-parduotuve/lt/produktai/bakaleja/traskuciai-trapuciai-ir-kiti-uzkandziai/kukuruzu-uzkandziai-ir-spragesiai/uzkandis-su-druska-estrella-pom-bear-65g/p/199347,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_199347_PCE_LT,199347,
Poland , Estrella,"Smooth-cut potato chips with salt, with peel ESTRELLA, 130 g",1.49,https://www.rimi.lt/e-parduotuve/lt/produktai/bakaleja/traskuciai-trapuciai-ir-kiti-uzkandziai/bulviu-traskuciai/lyg-pj-bulv-trask-drusk-estrella-130g/p/198649,https://rimibaltic-res.cloudinary.com/image/upload/d_ecommerce:backend-fallback.png/MAT_198649_PCE_LT,198649,
